========================================
  SECRET SOCIETY   
========================================
[ * ] About to call init()...
[ 1 ] init() entered
[ 2 ] Creating VmmManager...
[ 3 ] Calling getVmm() to connect to DMA card...
[ FRAME 160870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 161990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 162990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 163640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
